435     1       8       -1.124000   5.26206     32.47567    43.01000      # Ohmg
436     1       7       -0.994000   7.82206     27.98567    43.01000      # Oh
437     1       2       0.400000    8.64200     35.63150    1.81000       # H
438     1       2       0.400000    6.09200     31.14550    1.81000       # H
439     1       2       0.400000    5.52206     32.90567    42.19000      # H
440     1       2       0.400000    8.07206     28.42567    42.19000      # H
441     1       1       1.782000    10.48900    26.89750    0.00000       # Alo
442     1       1       1.782000    13.09900    31.37750    0.00000       # Alo
443     1       1       1.782000    10.53200    32.86550    0.00000       # Alo
444     1       1       1.782000    13.08200    28.37550    0.00000       # Alo
445     1       12      1.884000    11.25600    34.28550    2.68000       # Sit
446     1       12      1.884000    11.34200    28.26550    2.69000       # Sit
447     1       12      1.884000    13.86200    29.79550    2.68000       # Sit
448     1       12      1.884000    13.18206    34.26167    41.32000      # Sit
449     1       12      1.884000    10.62206    29.77567    41.32000      # Sit
450     1       12      1.884000    13.95200    32.74550    2.69000       # Sit
451     1       12      1.884000    13.14206    31.31567    41.31000      # Sit
452     1       12      1.884000    10.53206    26.82567    41.31000      # Sit
453     1       6       -0.942000   12.73200    28.81550    3.30000       # Ob
454     1       6       -0.942000   11.04200    35.76150    3.29000       # Ob
455     1       6       -0.942000   15.33200    29.30550    3.06000       # Ob
456     1       6       -0.942000   15.34200    33.30550    3.30000       # Ob
457     1       6       -0.942000   11.75206    30.75567    40.70000      # Ob
458     1       6       -0.942000   9.14206     35.24167    40.70000      # Ob
459     1       6       -0.942000   13.65200    31.28550    3.29000       # Ob
460     1       6       -0.942000   13.44206    32.77567    40.71000      # Ob
461     1       6       -0.942000   10.83206    28.29567    40.71000      # Ob
462     1       6       -0.942000   12.78200    33.78550    3.06000       # Ob
463     1       6       -0.942000   9.15206     30.27567    40.94000      # Ob
464     1       6       -0.942000   11.70206    34.75167    40.94000      # Ob
465     1       10      -1.065000   11.06200    34.36150    1.06000       # Op
466     1       10      -1.065000   11.49200    28.13550    1.06000       # Op
467     1       10      -1.065000   13.66200    29.87550    1.06000       # Op
468     1       9       -1.195000   13.36606    34.18567    42.94000      # Omg
469     1       10      -1.065000   10.82206    29.70567    42.94000      # Op
470     1       10      -1.065000   14.10200    32.61550    1.06000       # Op
471     1       10      -1.065000   12.99206    31.43567    42.94000      # Op
472     1       10      -1.065000   10.38206    26.95567    42.94000      # Op
473     1       8       -1.124000   14.06200    27.10550    0.99000       # Ohmg
474     1       7       -0.994000   11.50200    31.58550    0.99000       # Oh
475     1       7       -0.994000   10.42206    32.47567    43.01000      # Oh
476     1       8       -1.124000   12.98206    27.98567    43.01000      # Ohmg
477     1       2       0.400000    13.80200    35.63150    1.81000       # H
478     1       2       0.400000    11.25200    31.14550    1.81000       # H
479     1       2       0.400000    10.68206    32.90567    42.19000      # H
480     1       2       0.400000    13.23206    28.42567    42.19000      # H
481     2       4       1.562000    -0.00000    0.00000     22.00000      # Mgo
482     2       1       1.782000    2.61000     4.48000     22.00000      # Alo
483     2       4       1.562000    0.04300     5.96800     22.00000      # Mgo
484     2       1       1.782000    2.59300     1.47800     22.00000      # Alo
485     2       12      1.884000    0.76700     7.38800     24.68000      # Sit
486     2       12      1.884000    0.85300     1.36800     24.69000      # Sit
487     2       12      1.884000    3.37300     2.89800     24.68000      # Sit
488     2       12      1.884000    4.39000     7.54600     19.32000      # Sit
489     2       12      1.884000    1.83000     3.06000     19.32000      # Sit
490     2       12      1.884000    3.46300     5.84800     24.69000      # Sit
491     2       12      1.884000    4.35000     4.60000     19.31000      # Sit
492     2       12      1.884000    1.74000     0.11000     19.31000      # Sit
493     2       6       -0.942000   2.24300     1.91800     25.30000      # Ob
494     2       6       -0.942000   0.55300     8.86400     25.29000      # Ob
495     2       6       -0.942000   4.84300     2.40800     25.06000      # Ob
496     2       6       -0.942000   4.85300     6.40800     25.30000      # Ob
497     2       6       -0.942000   2.96000     4.04000     18.70000      # Ob
498     2       6       -0.942000   0.35000     8.52600     18.70000      # Ob
499     2       6       -0.942000   3.16300     4.38800     25.29000      # Ob
500     2       6       -0.942000   4.65000     6.06000     18.71000      # Ob
501     2       6       -0.942000   2.04000     1.58000     18.71000      # Ob
502     2       6       -0.942000   2.29300     6.88800     25.06000      # Ob
503     2       6       -0.942000   0.36000     3.56000     18.94000      # Ob
504     2       6       -0.942000   2.91000     8.03600     18.94000      # Ob
505     2       9       -1.195000   0.57300     7.46400     23.06000      # Omg
506     2       9       -1.195000   1.00300     1.23800     23.06000      # Omg
507     2       10      -1.065000   3.17300     2.97800     23.06000      # Op
508     2       10      -1.065000   4.57400     7.47000     20.94000      # Op
509     2       10      -1.065000   2.03000     2.99000     20.94000      # Op
510     2       10      -1.065000   3.61300     5.71800     23.06000      # Op
511     2       10      -1.065000   4.20000     4.72000     20.94000      # Op
512     2       9       -1.195000   1.59000     0.24000     20.94000      # Omg
513     2       7       -0.994000   3.57300     0.20800     22.99000      # Oh
514     2       8       -1.124000   1.01300     4.68800     22.99000      # Ohmg
515     2       8       -1.124000   1.63000     5.76000     21.01000      # Ohmg
516     2       7       -0.994000   4.19000     1.27000     21.01000      # Oh
517     2       2       0.400000    3.31300     8.73400     23.81000      # H
518     2       2       0.400000    0.76300     4.24800     23.81000      # H
519     2       2       0.400000    1.89000     6.19000     20.19000      # H
520     2       2       0.400000    4.44000     1.71000     20.19000      # H
521     2       1       1.782000    5.16000     0.00000     22.00000      # Alo
522     2       4       1.562000    7.77000     4.48000     22.00000      # Mgo
523     2       1       1.782000    5.20300     5.96800     22.00000      # Alo
524     2       1       1.782000    7.75300     1.47800     22.00000      # Alo
525     2       12      1.884000    5.92700     7.38800     24.68000      # Sit
526     2       12      1.884000    6.01300     1.36800     24.69000      # Sit
527     2       12      1.884000    8.53300     2.89800     24.68000      # Sit
528     2       12      1.884000    9.55000     7.54600     19.32000      # Sit
529     2       12      1.884000    6.99000     3.06000     19.32000      # Sit
530     2       12      1.884000    8.62300     5.84800     24.69000      # Sit
531     2       12      1.884000    9.51000     4.60000     19.31000      # Sit
532     2       12      1.884000    6.90000     0.11000     19.31000      # Sit
533     2       6       -0.942000   7.40300     1.91800     25.30000      # Ob
534     2       6       -0.942000   5.71300     8.86400     25.29000      # Ob
535     2       6       -0.942000   10.00300    2.40800     25.06000      # Ob
536     2       6       -0.942000   10.01300    6.40800     25.30000      # Ob
537     2       6       -0.942000   8.12000     4.04000     18.70000      # Ob
538     2       6       -0.942000   5.51000     8.52600     18.70000      # Ob
539     2       6       -0.942000   8.32300     4.38800     25.29000      # Ob
540     2       6       -0.942000   9.81000     6.06000     18.71000      # Ob
541     2       6       -0.942000   7.20000     1.58000     18.71000      # Ob
542     2       6       -0.942000   7.45300     6.88800     25.06000      # Ob
543     2       6       -0.942000   5.52000     3.56000     18.94000      # Ob
544     2       6       -0.942000   8.07000     8.03600     18.94000      # Ob
545     2       10      -1.065000   5.73300     7.46400     23.06000      # Op
546     2       10      -1.065000   6.16300     1.23800     23.06000      # Op
547     2       9       -1.195000   8.33300     2.97800     23.06000      # Omg
548     2       10      -1.065000   9.73400     7.47000     20.94000      # Op
549     2       9       -1.195000   7.19000     2.99000     20.94000      # Omg
550     2       9       -1.195000   8.77300     5.71800     23.06000      # Omg
551     2       9       -1.195000   9.36000     4.72000     20.94000      # Omg
552     2       10      -1.065000   6.75000     0.24000     20.94000      # Op
553     2       7       -0.994000   8.73300     0.20800     22.99000      # Oh
554     2       8       -1.124000   6.17300     4.68800     22.99000      # Ohmg
555     2       8       -1.124000   6.79000     5.76000     21.01000      # Ohmg
556     2       7       -0.994000   9.35000     1.27000     21.01000      # Oh
557     2       2       0.400000    8.47300     8.73400     23.81000      # H
558     2       2       0.400000    5.92300     4.24800     23.81000      # H
559     2       2       0.400000    7.05000     6.19000     20.19000      # H
560     2       2       0.400000    9.60000     1.71000     20.19000      # H
561     2       1       1.782000    10.32000    0.00000     22.00000      # Alo
562     2       1       1.782000    12.93000    4.48000     22.00000      # Alo
563     2       1       1.782000    10.36300    5.96800     22.00000      # Alo
564     2       1       1.782000    12.91300    1.47800     22.00000      # Alo
565     2       12      1.884000    11.08700    7.38800     24.68000      # Sit
566     2       12      1.884000    11.17300    1.36800     24.69000      # Sit
567     2       12      1.884000    13.69300    2.89800     24.68000      # Sit
568     2       12      1.884000    14.71000    7.54600     19.32000      # Sit
